=== R Session Information ===
Date: 2026-09-17 21:08:00 

R version 4.3.1 (2023-06-16)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.6 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.9.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] rms_6.7-0                   Hmisc_5.1-0                
 [3] slingshot_2.8.0             TrajectoryUtils_1.8.0      
 [5] SingleCellExperiment_1.22.0 SummarizedExperiment_1.30.2
 [7] GenomicRanges_1.52.0        GenomeInfoDb_1.36.3        
 [9] IRanges_2.34.1              S4Vectors_0.38.1           
[11] MatrixGenerics_1.12.3       matrixStats_1.0.0          
[13] princurve_2.1.6             SeuratObject_4.1.3         
[15] Seurat_4.3.0.1              e1071_1.7-13               
[17] randomForest_4.7-1.1        glmnet_4.1-8               
[19] Matrix_1.6-1                patchwork_1.1.3            
[21] MCPcounter_1.2.0            curl_5.0.2                 
[23] ggpubr_0.6.0                pROC_1.18.4                
[25] reshape2_1.4.4              ggplot2_3.4.3              
[27] dplyr_1.1.3                 GEOquery_2.68.0            
[29] Biobase_2.60.0              BiocGenerics_0.46.0        

loaded via a namespace (and not attached):
  [1] fs_1.6.3                spatstat.sparse_3.0-2   bitops_1.0-7           
  [4] devtools_2.4.5          httr_1.4.7              RColorBrewer_1.1-3     
  [7] profvis_0.3.8           tools_4.3.1             sctransform_0.3.5      
 [10] backports_1.4.1         utf8_1.2.3              R6_2.5.1               
 [13] lazyeval_0.2.2          uwot_0.1.16             mgcv_1.9-0             
 [16] urlchecker_1.0.1        withr_2.5.0             sp_2.0-0               
 [19] prettyunits_1.1.1       gridExtra_2.3           progressr_0.14.0       
 [22] quantreg_5.97           cli_3.6.1               textshaping_0.3.6      
 [25] spatstat.explore_3.2-3  sandwich_3.0-2          labeling_0.4.3         
 [28] mvtnorm_1.2-3           polspline_1.1.23        spatstat.data_3.0-1    
 [31] readr_2.1.4             proxy_0.4-27            ggridges_0.5.4         
 [34] pbapply_1.7-2           systemfonts_1.0.4       foreign_0.8-84         
 [37] parallelly_1.36.0       sessioninfo_1.2.2       limma_3.56.2           
 [40] rstudioapi_0.15.0       generics_0.1.3          shape_1.4.6            
 [43] ica_1.0-3               spatstat.random_3.1-5   car_3.1-2              
 [46] ggbeeswarm_0.7.2        fansi_1.0.4             abind_1.4-5            
 [49] lifecycle_1.0.3         multcomp_1.4-25         carData_3.0-5          
 [52] Rtsne_0.16              grid_4.3.1              promises_1.2.1         
 [55] crayon_1.5.2            miniUI_0.1.1.1          lattice_0.21-8         
 [58] cowplot_1.1.1           pillar_1.9.0            knitr_1.43             
 [61] future.apply_1.11.0     codetools_0.2-19        leiden_0.4.3           
 [64] glue_1.6.2              data.table_1.14.8       remotes_2.4.2.1        
 [67] vctrs_0.6.3             png_0.1-8               gtable_0.3.4           
 [70] cachem_1.0.8            xfun_0.40               S4Arrays_1.0.6         
 [73] mime_0.12               survival_3.5-7          iterators_1.0.14       
 [76] TH.data_1.1-2           ellipsis_0.3.2          fitdistrplus_1.1-11    
 [79] ROCR_1.0-11             nlme_3.1-163            usethis_2.2.2          
 [82] RcppAnnoy_0.0.21        rprojroot_2.0.3         irlba_2.3.5.1          
 [85] vipor_0.4.5             KernSmooth_2.23-22      rpart_4.1.19           
 [88] colorspace_2.1-0        nnet_7.3-19             ggrastr_1.0.2          
 [91] tidyselect_1.2.0        processx_3.8.2          compiler_4.3.1         
 [94] htmlTable_2.4.1         SparseM_1.81            xml2_1.3.5             
 [97] desc_1.4.2              DelayedArray_0.26.7     plotly_4.10.2          
[100] checkmate_2.2.0         scales_1.2.1            lmtest_0.9-40          
[103] callr_3.7.3             stringr_1.5.0           digest_0.6.33          
[106] goftest_1.2-3           spatstat.utils_3.0-3    rmarkdown_2.24         
[109] XVector_0.40.0          htmltools_0.5.6         pkgconfig_2.0.3        
[112] base64enc_0.1-3         fastmap_1.1.1           rlang_1.1.1            
[115] htmlwidgets_1.6.2       shiny_1.7.5             farver_2.1.1           
[118] zoo_1.8-12              jsonlite_1.8.7          RCurl_1.98-1.12        
[121] magrittr_2.0.3          Formula_1.2-5           GenomeInfoDbData_1.2.10
[124] munsell_0.5.0           Rcpp_1.0.11             reticulate_1.31        
[127] stringi_1.7.12          zlibbioc_1.46.0         MASS_7.3-60            
[130] plyr_1.8.8              pkgbuild_1.4.2          parallel_4.3.1         
[133] listenv_0.9.0           ggrepel_0.9.3           deldir_1.0-9           
[136] splines_4.3.1           tensor_1.5              hms_1.1.3              
[139] ps_1.7.5                igraph_1.5.1            spatstat.geom_3.2-5    
[142] ggsignif_0.6.4          pkgload_1.3.2.1         evaluate_0.21          
[145] BiocManager_1.30.22     tzdb_0.4.0              foreach_1.5.2          
[148] httpuv_1.6.11           MatrixModels_0.5-2      RANN_2.6.1             
[151] tidyr_1.3.0             purrr_1.0.2             polyclip_1.10-4        
[154] future_1.33.0           scattermore_1.2         broom_1.0.5            
[157] xtable_1.8-4            rstatix_0.7.2           later_1.3.1            
[160] viridisLite_0.4.2       class_7.3-22            ragg_1.2.5             
[163] tibble_3.2.1            memoise_2.0.1           beeswarm_0.4.0         
[166] cluster_2.1.4           globals_0.16.2         
